Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LIST
    RARROW
    COLON

Grammar

Rule 0     S' -> PROGRAM
Rule 135   FACTOR_CTE -> MINUS NUMBER
Rule 136   VARCTE -> NOTE
Rule 137   VARCTE -> BOOL
Rule 138   VARCTE -> STRING
Rule 139   e -> <empty>
Rule 140   F1 -> e
Rule 141   F2 -> e
Rule 142   G1 -> e
Rule 143   G2 -> e

Terminals, with rules where they appear

AND                  : 95
ASSIGNATION          : 65
BOOL                 : 137
BOOLTYPE             : 56 60
COLON                : 
COMMA                : 11 36 42 52 53 53 123
COMP                 : 1
DDOT                 : 14 66 80
DIFF                 : 101
DISP                 : 49
DIVIDE               : 119
ELSE                 : 76
EQ                   : 100
FUNC                 : 13
GT                   : 106
ID                   : 1 4 11 14 35 44 65 121 126
IF                   : 66
INPUT                : 45
LARROW               : 14 72 84
LIST                 : 
LPAR                 : 4 44 45 49 50 51 52 53 84 128
LRITT                : 83
LSQUARE              : 5 6 8 9 122
LT                   : 107
LTRIAN               : 17 62
MAIN                 : 25
MINUS                : 113 135
MST                  : 51
NOTE                 : 136
NOTETYPE             : 48 55 59
NUMBER               : 5 6 125 134 135
NUMBERTYPE           : 46 54 58
OR                   : 90
PLAYT                : 52 53
PLUS                 : 112 134
RARROW               : 
RETURN               : 20
RPAR                 : 4 44 45 49 50 51 52 53 84 128
RRITT                : 83
RSQUARE              : 5 6 8 9 122
RTRIAN               : 17 62
SEMICOLON            : 20 26 27 31 32 33 34 72
SILENCE              : 53 61
STREAMT              : 50
STRING               : 138
STRINGTYPE           : 47 57
TIMES                : 118
VAR                  : 4
WHILE                : 80
error                : 

Nonterminals, with rules where they appear

A1                   : 66 80
A2                   : 71 72 76
A3                   : 76
A3B                  : 76
ARGS                 : 15 36
ARRAY                : 64
ARRAYB               : 122 123
ASSIGN               : 26 74
ASSIGNH              : 65
AUXFUNCDEC           : 13
BLOCK                : 71 78 80
C1                   : 8 9 38 122 123
C2                   : 8 9 38 122 123
CALLARGS             : 42 44 49
ELSE_BLOCK           : 76
EXP                  : 8 9 50 52 52 53 53 97 105 122 123
EXP2_ops             : 105
EXPAND               : 87 93
EXPANDB              : 92
EXPAND_OPS           : 93
EXPB                 : 103
EXPEQ                : 92 98
EXPEQB               : 97
EXPEQ_OPS            : 98
EXPOR                : 86 88
EXPORB               : 87
EXPOR_OPS            : 88
EXPR                 : 103 110
EXPRESSION           : 20 38 63 66 80 84 128
EXPR_B               : 109
EXPR_B_OPS           : 110
EXPVARID             : 121
EXPVARIDB            : 8 9 65
F1                   : 1 13
F2                   : 
FACTOR               : 115
FACTOR_CTE           : 127
FUNCBLOCK            : 13 25
FUNCCALL             : 27 73 130
FUNCDEC              : 2
F_ARGS               : 14
F_ELSE               : 71
F_FUNCDEC            : 1 2
F_RETURN             : 17
F_VARDEC             : 1 17
G1                   : 1
G2                   : 1
H_ARGS               : 35
H_CALLARGS           : 38
IDVARID              : 129
IF_ARROW             : 72
IF_B                 : 66
IF_BLOCK             : 30 79
MAIN_BLOCK           : 1
MUSICFUNCS           : 33
N0                   : 22
P10                  : 87
P4                   : 109
P5                   : 115
P6                   : 128
P7                   : 103
P8                   : 97
P9                   : 92
PLAYFUNCS            : 32
PRINT                : 31 75
PROGRAM              : 0
READ                 : 34 132
READAUX              : 45
RETTYPE              : 14
RITARG               : 83
RITORNELLO           : 29
STATEMENT            : 22
STATEMENTS           : 17 22 62 83
TERM                 : 109 116
TERM_B               : 115
TERM_B_OPS           : 116
TYPE                 : 4 11 35
VARCTE               : 131
VARDEC               : 18
VARDECB              : 4 11
VARID                : 
VARIDB               : 4 5 6 11
W1                   : 80
W2                   : 80
WHILE_BLOCK          : 28
e                    : 3 7 10 12 16 19 21 23 24 35 37 39 40 41 43 67 68 69 70 77 81 82 85 89 91 94 96 99 102 104 108 111 114 117 120 124 133 140 141 142 143

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . COMP ID G1 F_VARDEC G2 F_FUNCDEC F1 MAIN_BLOCK

    COMP            shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> COMP . ID G1 F_VARDEC G2 F_FUNCDEC F1 MAIN_BLOCK

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> COMP ID . G1 F_VARDEC G2 F_FUNCDEC F1 MAIN_BLOCK
    (142) G1 -> . e
    (139) e -> .

    VAR             reduce using rule 139 (e -> .)
    FUNC            reduce using rule 139 (e -> .)
    MAIN            reduce using rule 139 (e -> .)

    G1                             shift and go to state 4
    e                              shift and go to state 5

state 4

    (1) PROGRAM -> COMP ID G1 . F_VARDEC G2 F_FUNCDEC F1 MAIN_BLOCK
    (18) F_VARDEC -> . VARDEC
    (19) F_VARDEC -> . e
    (4) VARDEC -> . VAR LPAR TYPE ID VARIDB VARDECB RPAR
    (139) e -> .

    VAR             shift and go to state 9
    FUNC            reduce using rule 139 (e -> .)
    MAIN            reduce using rule 139 (e -> .)

    F_VARDEC                       shift and go to state 6
    VARDEC                         shift and go to state 7
    e                              shift and go to state 8

state 5

    (142) G1 -> e .

    VAR             reduce using rule 142 (G1 -> e .)
    FUNC            reduce using rule 142 (G1 -> e .)
    MAIN            reduce using rule 142 (G1 -> e .)


state 6

    (1) PROGRAM -> COMP ID G1 F_VARDEC . G2 F_FUNCDEC F1 MAIN_BLOCK
    (143) G2 -> . e
    (139) e -> .

    FUNC            reduce using rule 139 (e -> .)
    MAIN            reduce using rule 139 (e -> .)

    G2                             shift and go to state 10
    e                              shift and go to state 11

state 7

    (18) F_VARDEC -> VARDEC .

    FUNC            reduce using rule 18 (F_VARDEC -> VARDEC .)
    MAIN            reduce using rule 18 (F_VARDEC -> VARDEC .)
    ID              reduce using rule 18 (F_VARDEC -> VARDEC .)
    WHILE           reduce using rule 18 (F_VARDEC -> VARDEC .)
    LRITT           reduce using rule 18 (F_VARDEC -> VARDEC .)
    IF              reduce using rule 18 (F_VARDEC -> VARDEC .)
    DISP            reduce using rule 18 (F_VARDEC -> VARDEC .)
    PLAYT           reduce using rule 18 (F_VARDEC -> VARDEC .)
    STREAMT         reduce using rule 18 (F_VARDEC -> VARDEC .)
    MST             reduce using rule 18 (F_VARDEC -> VARDEC .)
    INPUT           reduce using rule 18 (F_VARDEC -> VARDEC .)
    RETURN          reduce using rule 18 (F_VARDEC -> VARDEC .)
    RTRIAN          reduce using rule 18 (F_VARDEC -> VARDEC .)


state 8

    (19) F_VARDEC -> e .

    FUNC            reduce using rule 19 (F_VARDEC -> e .)
    MAIN            reduce using rule 19 (F_VARDEC -> e .)
    ID              reduce using rule 19 (F_VARDEC -> e .)
    WHILE           reduce using rule 19 (F_VARDEC -> e .)
    LRITT           reduce using rule 19 (F_VARDEC -> e .)
    IF              reduce using rule 19 (F_VARDEC -> e .)
    DISP            reduce using rule 19 (F_VARDEC -> e .)
    PLAYT           reduce using rule 19 (F_VARDEC -> e .)
    STREAMT         reduce using rule 19 (F_VARDEC -> e .)
    MST             reduce using rule 19 (F_VARDEC -> e .)
    INPUT           reduce using rule 19 (F_VARDEC -> e .)
    RETURN          reduce using rule 19 (F_VARDEC -> e .)
    RTRIAN          reduce using rule 19 (F_VARDEC -> e .)


state 9

    (4) VARDEC -> VAR . LPAR TYPE ID VARIDB VARDECB RPAR

    LPAR            shift and go to state 12


state 10

    (1) PROGRAM -> COMP ID G1 F_VARDEC G2 . F_FUNCDEC F1 MAIN_BLOCK
    (2) F_FUNCDEC -> . FUNCDEC F_FUNCDEC
    (3) F_FUNCDEC -> . e
    (13) FUNCDEC -> . FUNC F1 AUXFUNCDEC FUNCBLOCK
    (139) e -> .

    FUNC            shift and go to state 16
    MAIN            reduce using rule 139 (e -> .)

    F_FUNCDEC                      shift and go to state 13
    FUNCDEC                        shift and go to state 14
    e                              shift and go to state 15

state 11

    (143) G2 -> e .

    FUNC            reduce using rule 143 (G2 -> e .)
    MAIN            reduce using rule 143 (G2 -> e .)


state 12

    (4) VARDEC -> VAR LPAR . TYPE ID VARIDB VARDECB RPAR
    (54) TYPE -> . NUMBERTYPE
    (55) TYPE -> . NOTETYPE
    (56) TYPE -> . BOOLTYPE
    (57) TYPE -> . STRINGTYPE

    NUMBERTYPE      shift and go to state 18
    NOTETYPE        shift and go to state 19
    BOOLTYPE        shift and go to state 20
    STRINGTYPE      shift and go to state 21

    TYPE                           shift and go to state 17

state 13

    (1) PROGRAM -> COMP ID G1 F_VARDEC G2 F_FUNCDEC . F1 MAIN_BLOCK
    (140) F1 -> . e
    (139) e -> .

    MAIN            reduce using rule 139 (e -> .)

    F1                             shift and go to state 22
    e                              shift and go to state 23

state 14

    (2) F_FUNCDEC -> FUNCDEC . F_FUNCDEC
    (2) F_FUNCDEC -> . FUNCDEC F_FUNCDEC
    (3) F_FUNCDEC -> . e
    (13) FUNCDEC -> . FUNC F1 AUXFUNCDEC FUNCBLOCK
    (139) e -> .

    FUNC            shift and go to state 16
    MAIN            reduce using rule 139 (e -> .)

    FUNCDEC                        shift and go to state 14
    F_FUNCDEC                      shift and go to state 24
    e                              shift and go to state 15

state 15

    (3) F_FUNCDEC -> e .

    MAIN            reduce using rule 3 (F_FUNCDEC -> e .)


state 16

    (13) FUNCDEC -> FUNC . F1 AUXFUNCDEC FUNCBLOCK
    (140) F1 -> . e
    (139) e -> .

    ID              reduce using rule 139 (e -> .)

    F1                             shift and go to state 25
    e                              shift and go to state 23

state 17

    (4) VARDEC -> VAR LPAR TYPE . ID VARIDB VARDECB RPAR

    ID              shift and go to state 26


state 18

    (54) TYPE -> NUMBERTYPE .

    ID              reduce using rule 54 (TYPE -> NUMBERTYPE .)


state 19

    (55) TYPE -> NOTETYPE .

    ID              reduce using rule 55 (TYPE -> NOTETYPE .)


state 20

    (56) TYPE -> BOOLTYPE .

    ID              reduce using rule 56 (TYPE -> BOOLTYPE .)


state 21

    (57) TYPE -> STRINGTYPE .

    ID              reduce using rule 57 (TYPE -> STRINGTYPE .)


state 22

    (1) PROGRAM -> COMP ID G1 F_VARDEC G2 F_FUNCDEC F1 . MAIN_BLOCK
    (25) MAIN_BLOCK -> . MAIN FUNCBLOCK

    MAIN            shift and go to state 28

    MAIN_BLOCK                     shift and go to state 27

state 23

    (140) F1 -> e .

    MAIN            reduce using rule 140 (F1 -> e .)
    ID              reduce using rule 140 (F1 -> e .)


state 24

    (2) F_FUNCDEC -> FUNCDEC F_FUNCDEC .

    MAIN            reduce using rule 2 (F_FUNCDEC -> FUNCDEC F_FUNCDEC .)


state 25

    (13) FUNCDEC -> FUNC F1 . AUXFUNCDEC FUNCBLOCK
    (14) AUXFUNCDEC -> . ID DDOT F_ARGS LARROW RETTYPE

    ID              shift and go to state 30

    AUXFUNCDEC                     shift and go to state 29

state 26

    (4) VARDEC -> VAR LPAR TYPE ID . VARIDB VARDECB RPAR
    (6) VARIDB -> . LSQUARE NUMBER RSQUARE VARIDB
    (7) VARIDB -> . e
    (139) e -> .

    LSQUARE         shift and go to state 32
    COMMA           reduce using rule 139 (e -> .)
    RPAR            reduce using rule 139 (e -> .)

    VARIDB                         shift and go to state 31
    e                              shift and go to state 33

state 27

    (1) PROGRAM -> COMP ID G1 F_VARDEC G2 F_FUNCDEC F1 MAIN_BLOCK .

    $end            reduce using rule 1 (PROGRAM -> COMP ID G1 F_VARDEC G2 F_FUNCDEC F1 MAIN_BLOCK .)


state 28

    (25) MAIN_BLOCK -> MAIN . FUNCBLOCK
    (17) FUNCBLOCK -> . LTRIAN F_VARDEC STATEMENTS F_RETURN RTRIAN

    LTRIAN          shift and go to state 35

    FUNCBLOCK                      shift and go to state 34

state 29

    (13) FUNCDEC -> FUNC F1 AUXFUNCDEC . FUNCBLOCK
    (17) FUNCBLOCK -> . LTRIAN F_VARDEC STATEMENTS F_RETURN RTRIAN

    LTRIAN          shift and go to state 35

    FUNCBLOCK                      shift and go to state 36

state 30

    (14) AUXFUNCDEC -> ID . DDOT F_ARGS LARROW RETTYPE

    DDOT            shift and go to state 37


state 31

    (4) VARDEC -> VAR LPAR TYPE ID VARIDB . VARDECB RPAR
    (11) VARDECB -> . COMMA TYPE ID VARIDB VARDECB
    (12) VARDECB -> . e
    (139) e -> .

    COMMA           shift and go to state 39
    RPAR            reduce using rule 139 (e -> .)

    VARDECB                        shift and go to state 38
    e                              shift and go to state 40

state 32

    (6) VARIDB -> LSQUARE . NUMBER RSQUARE VARIDB

    NUMBER          shift and go to state 41


state 33

    (7) VARIDB -> e .

    COMMA           reduce using rule 7 (VARIDB -> e .)
    RPAR            reduce using rule 7 (VARIDB -> e .)


state 34

    (25) MAIN_BLOCK -> MAIN FUNCBLOCK .

    $end            reduce using rule 25 (MAIN_BLOCK -> MAIN FUNCBLOCK .)


state 35

    (17) FUNCBLOCK -> LTRIAN . F_VARDEC STATEMENTS F_RETURN RTRIAN
    (18) F_VARDEC -> . VARDEC
    (19) F_VARDEC -> . e
    (4) VARDEC -> . VAR LPAR TYPE ID VARIDB VARDECB RPAR
    (139) e -> .

    VAR             shift and go to state 9
    ID              reduce using rule 139 (e -> .)
    WHILE           reduce using rule 139 (e -> .)
    LRITT           reduce using rule 139 (e -> .)
    IF              reduce using rule 139 (e -> .)
    DISP            reduce using rule 139 (e -> .)
    PLAYT           reduce using rule 139 (e -> .)
    STREAMT         reduce using rule 139 (e -> .)
    MST             reduce using rule 139 (e -> .)
    INPUT           reduce using rule 139 (e -> .)
    RETURN          reduce using rule 139 (e -> .)
    RTRIAN          reduce using rule 139 (e -> .)

    F_VARDEC                       shift and go to state 42
    VARDEC                         shift and go to state 7
    e                              shift and go to state 8

state 36

    (13) FUNCDEC -> FUNC F1 AUXFUNCDEC FUNCBLOCK .

    FUNC            reduce using rule 13 (FUNCDEC -> FUNC F1 AUXFUNCDEC FUNCBLOCK .)
    MAIN            reduce using rule 13 (FUNCDEC -> FUNC F1 AUXFUNCDEC FUNCBLOCK .)


state 37

    (14) AUXFUNCDEC -> ID DDOT . F_ARGS LARROW RETTYPE
    (15) F_ARGS -> . ARGS
    (16) F_ARGS -> . e
    (35) ARGS -> . TYPE e ID H_ARGS
    (139) e -> .
    (54) TYPE -> . NUMBERTYPE
    (55) TYPE -> . NOTETYPE
    (56) TYPE -> . BOOLTYPE
    (57) TYPE -> . STRINGTYPE

    LARROW          reduce using rule 139 (e -> .)
    NUMBERTYPE      shift and go to state 18
    NOTETYPE        shift and go to state 19
    BOOLTYPE        shift and go to state 20
    STRINGTYPE      shift and go to state 21

    F_ARGS                         shift and go to state 43
    ARGS                           shift and go to state 44
    e                              shift and go to state 45
    TYPE                           shift and go to state 46

state 38

    (4) VARDEC -> VAR LPAR TYPE ID VARIDB VARDECB . RPAR

    RPAR            shift and go to state 47


state 39

    (11) VARDECB -> COMMA . TYPE ID VARIDB VARDECB
    (54) TYPE -> . NUMBERTYPE
    (55) TYPE -> . NOTETYPE
    (56) TYPE -> . BOOLTYPE
    (57) TYPE -> . STRINGTYPE

    NUMBERTYPE      shift and go to state 18
    NOTETYPE        shift and go to state 19
    BOOLTYPE        shift and go to state 20
    STRINGTYPE      shift and go to state 21

    TYPE                           shift and go to state 48

state 40

    (12) VARDECB -> e .

    RPAR            reduce using rule 12 (VARDECB -> e .)


state 41

    (6) VARIDB -> LSQUARE NUMBER . RSQUARE VARIDB

    RSQUARE         shift and go to state 49


state 42

    (17) FUNCBLOCK -> LTRIAN F_VARDEC . STATEMENTS F_RETURN RTRIAN
    (22) STATEMENTS -> . STATEMENT N0 STATEMENTS
    (23) STATEMENTS -> . e
    (26) STATEMENT -> . ASSIGN SEMICOLON
    (27) STATEMENT -> . FUNCCALL SEMICOLON
    (28) STATEMENT -> . WHILE_BLOCK
    (29) STATEMENT -> . RITORNELLO
    (30) STATEMENT -> . IF_BLOCK
    (31) STATEMENT -> . PRINT SEMICOLON
    (32) STATEMENT -> . PLAYFUNCS SEMICOLON
    (33) STATEMENT -> . MUSICFUNCS SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (139) e -> .
    (65) ASSIGN -> . ID EXPVARIDB ASSIGNATION ASSIGNH
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (80) WHILE_BLOCK -> . WHILE W1 DDOT EXPRESSION A1 BLOCK W2
    (83) RITORNELLO -> . LRITT RITARG STATEMENTS RRITT
    (66) IF_BLOCK -> . IF DDOT EXPRESSION A1 IF_B
    (49) PRINT -> . DISP LPAR CALLARGS RPAR
    (52) PLAYFUNCS -> . PLAYT LPAR EXP COMMA EXP RPAR
    (53) PLAYFUNCS -> . PLAYT LPAR SILENCE COMMA EXP COMMA EXP RPAR
    (50) MUSICFUNCS -> . STREAMT LPAR EXP RPAR
    (51) MUSICFUNCS -> . MST LPAR RPAR
    (45) READ -> . INPUT LPAR READAUX RPAR

    RETURN          reduce using rule 139 (e -> .)
    RTRIAN          reduce using rule 139 (e -> .)
    ID              shift and go to state 62
    WHILE           shift and go to state 63
    LRITT           shift and go to state 64
    IF              shift and go to state 65
    DISP            shift and go to state 66
    PLAYT           shift and go to state 67
    STREAMT         shift and go to state 68
    MST             shift and go to state 69
    INPUT           shift and go to state 70

    STATEMENTS                     shift and go to state 50
    STATEMENT                      shift and go to state 51
    e                              shift and go to state 52
    ASSIGN                         shift and go to state 53
    FUNCCALL                       shift and go to state 54
    WHILE_BLOCK                    shift and go to state 55
    RITORNELLO                     shift and go to state 56
    IF_BLOCK                       shift and go to state 57
    PRINT                          shift and go to state 58
    PLAYFUNCS                      shift and go to state 59
    MUSICFUNCS                     shift and go to state 60
    READ                           shift and go to state 61

state 43

    (14) AUXFUNCDEC -> ID DDOT F_ARGS . LARROW RETTYPE

    LARROW          shift and go to state 71


state 44

    (15) F_ARGS -> ARGS .

    LARROW          reduce using rule 15 (F_ARGS -> ARGS .)


state 45

    (16) F_ARGS -> e .

    LARROW          reduce using rule 16 (F_ARGS -> e .)


state 46

    (35) ARGS -> TYPE . e ID H_ARGS
    (139) e -> .

    ID              reduce using rule 139 (e -> .)

    e                              shift and go to state 72

state 47

    (4) VARDEC -> VAR LPAR TYPE ID VARIDB VARDECB RPAR .

    FUNC            reduce using rule 4 (VARDEC -> VAR LPAR TYPE ID VARIDB VARDECB RPAR .)
    MAIN            reduce using rule 4 (VARDEC -> VAR LPAR TYPE ID VARIDB VARDECB RPAR .)
    ID              reduce using rule 4 (VARDEC -> VAR LPAR TYPE ID VARIDB VARDECB RPAR .)
    WHILE           reduce using rule 4 (VARDEC -> VAR LPAR TYPE ID VARIDB VARDECB RPAR .)
    LRITT           reduce using rule 4 (VARDEC -> VAR LPAR TYPE ID VARIDB VARDECB RPAR .)
    IF              reduce using rule 4 (VARDEC -> VAR LPAR TYPE ID VARIDB VARDECB RPAR .)
    DISP            reduce using rule 4 (VARDEC -> VAR LPAR TYPE ID VARIDB VARDECB RPAR .)
    PLAYT           reduce using rule 4 (VARDEC -> VAR LPAR TYPE ID VARIDB VARDECB RPAR .)
    STREAMT         reduce using rule 4 (VARDEC -> VAR LPAR TYPE ID VARIDB VARDECB RPAR .)
    MST             reduce using rule 4 (VARDEC -> VAR LPAR TYPE ID VARIDB VARDECB RPAR .)
    INPUT           reduce using rule 4 (VARDEC -> VAR LPAR TYPE ID VARIDB VARDECB RPAR .)
    RETURN          reduce using rule 4 (VARDEC -> VAR LPAR TYPE ID VARIDB VARDECB RPAR .)
    RTRIAN          reduce using rule 4 (VARDEC -> VAR LPAR TYPE ID VARIDB VARDECB RPAR .)


state 48

    (11) VARDECB -> COMMA TYPE . ID VARIDB VARDECB

    ID              shift and go to state 73


state 49

    (6) VARIDB -> LSQUARE NUMBER RSQUARE . VARIDB
    (6) VARIDB -> . LSQUARE NUMBER RSQUARE VARIDB
    (7) VARIDB -> . e
    (139) e -> .

    LSQUARE         shift and go to state 32
    COMMA           reduce using rule 139 (e -> .)
    RPAR            reduce using rule 139 (e -> .)

    VARIDB                         shift and go to state 74
    e                              shift and go to state 33

state 50

    (17) FUNCBLOCK -> LTRIAN F_VARDEC STATEMENTS . F_RETURN RTRIAN
    (20) F_RETURN -> . RETURN EXPRESSION SEMICOLON
    (21) F_RETURN -> . e
    (139) e -> .

    RETURN          shift and go to state 76
    RTRIAN          reduce using rule 139 (e -> .)

    F_RETURN                       shift and go to state 75
    e                              shift and go to state 77

state 51

    (22) STATEMENTS -> STATEMENT . N0 STATEMENTS
    (24) N0 -> . e
    (139) e -> .

    ID              reduce using rule 139 (e -> .)
    WHILE           reduce using rule 139 (e -> .)
    LRITT           reduce using rule 139 (e -> .)
    IF              reduce using rule 139 (e -> .)
